Grammar: DataElement 5.0
Namespace: shr.core
Description: "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."

CodeSystem: MTH = http://ncimeta.nci.nih.gov

Element: Coding
Concept: MTH#C0805701
Description: "Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code."
Value: 0..1 code
0..1 CodeSystem
0..1 CodeSystemVersion
0..1 DisplayText

  Element: CodeSystem
  Concept: TBD
  Description: "A formal terminology system."
  Value: uri

  Element: CodeSystemVersion
  Concept: TBD
  Description: "The version of the vocabulary being used, if applicable."
  Value: string // Should be id type in FHIR, but it is a string (no issue recorded yet)
 
  Element: DisplayText
  Concept: MTH#C1548311
  Description: "A string meant for reading by a person, for example, accompanying a code."
  Value: string

Element: CodeableConcept
Concept: TBD
Description: "A set of codes drawn from different coding systems, representing the same concept."
0..* Coding
0..1 DisplayText

Element:		TimePeriod
Concept:		MTH#C1948053
Description:	"A period of time defined by a start and end time, date, or year. If the start element is missing, the start of the period is not known. If the end element is missing, it means that the period is ongoing, or the start may be in the past, and the end date in the future, which means that period is expected/planned to end at the specified time. The end value includes any matching date/time. For example, the period 2011-05-23 to 2011-05-27 includes all the times from the start of the 23rd May through to the end of the 27th of May."
0..1			TimePeriodStart
0..1			TimePeriodEnd  // lack of end time indicates the period was continuing at the time the entry was created

  Element: 		TimePeriodStart    // synonym "EffectiveDate"
  Concept: 		MTH#C1301880
  Description: 	"The time at which something is to take effect, start, or did start. Boundary is considered inclusive."
  Value:			dateTime   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible

  Element:		TimePeriodEnd
  Concept:		MTH#C1522314
  Description:	"The time at which something is to end or did end. Boundary is considered inclusive."
  Value:			dateTime   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible

Element:   		PostalAddress
Concept:		MTH#C0682130
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)."
0..1			DisplayText
0..2    		AddressLine
0..1    		City
0..1    		District
0..1    		State
0..1    		PostalCode
0..1    		Country
0..1        InsideCityLimits

	Element:    	AddressLine
	Concept:		TBD
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	City
	Concept:		MTH#C1555315
	Description:    "The name of a municipality, city, town, village or other community or delivery center. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	District
	Concept:		MTH#C0079170
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. In the US, a county. Outside the US, a district or the equivalent. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	State
	Concept:		MTH#C1552743
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)."
	Value:         	string

	Element:    	PostalCode
	Concept:		MTH#C1514254
	Description:    "A sequence of letters and digits used as part of a postal address, often designating a geographic region"
	Value:         	string

	Element:    	Country
	Concept:		MTH#C0454664
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes."
	Value:         	string

	Element:    	InsideCityLimits
	Concept:		TBD
	Description:    "Whether the address is within city limits (true) or not (false)."
	Value:         	boolean
