Grammar: ValueSet 5.0
Namespace: sdr.causeOfDeath

CodeSystem: SCT = http://snomed.info/sct
CodeSystem: NF = http://hl7.org/fhir/v3/NullFlavor
CodeSystem: PHIN = http://phinvads.cdc.gov/vads/ViewCodeSystem.action?id=2.16.840.1.114222.4.5.274

ValueSet: MannerOfDeathVS
Description: "Manner of death"
SCT#38605008 "Natural"
SCT#7878000 "Accident"
SCT#44301001 "Suicide"
SCT#27935005 "Homicide"
SCT#185973002 "Pending Investigation"
SCT#65037004 "Could not be determined"

ValueSet: TransportRelationshipsVS
Description: "Transportation Relationships (NCHS)"
SCT#236320001 "Vehicle driver"
SCT#257500003 "Passenger"
SCT#257518000 "Pedestrian"
NF#OTH "Other"

ValueSet: PregnancyStatusVS
Description: "Whether the decedent was pregnant at or around the time of death"
PHIN#PHC1260 "Not pregnant within past year"
PHIN#PHC1261 "Pregnant at time of death"
PHIN#PHC1262 "Not pregnant, but pregnant within 42 days of death"
PHIN#PHC1263 "Not pregnant, but pregnant 43 days to 1 year before death"
PHIN#PHC1264 "Unknown if pregnant within the past year"
NF#NA "Not applicable"

ValueSet: ContributoryTobaccoUseVS
Description: "The extent to which tobacco use contributed to the person's death."
SCT#373066001 "Yes"
SCT#373067005 "No"
SCT#2931005 "Probably"
NF#UNK "Unknown"
NF#NASK "Not asked"
